R version 4.5.0 (2025-04-11)
Platform: aarch64-apple-darwin20
Running under: macOS 26.4

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: America/Los_Angeles
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] tidyr_1.3.2                 msigdbr_25.1.1              scales_1.4.0                ggraph_2.2.2               
 [5] igraph_2.2.1                colorspace_2.1-2            org.Mm.eg.db_3.22.0         AnnotationDbi_1.72.0       
 [9] RColorBrewer_1.1-3          enrichplot_1.30.4           clusterProfiler_4.18.4      metaRNASeq_1.0.8           
[13] stringr_1.6.0               pheatmap_1.0.13             circlize_0.4.17             ComplexHeatmap_2.26.0      
[17] gridExtra_2.3               dplyr_1.1.4                 ggplot2_4.0.1               DESeq2_1.50.2              
[21] SummarizedExperiment_1.40.0 Biobase_2.70.0              MatrixGenerics_1.22.0       matrixStats_1.5.0          
[25] GenomicRanges_1.62.1        Seqinfo_1.0.0               IRanges_2.44.0              S4Vectors_0.48.0           
[29] BiocGenerics_0.56.0         generics_0.1.4              limma_3.66.0                sva_3.58.0                 
[33] BiocParallel_1.44.0         genefilter_1.92.0           mgcv_1.9-4                  nlme_3.1-168               

loaded via a namespace (and not attached):
  [1] jsonlite_2.0.0          rstudioapi_0.18.0       shape_1.4.6.1           tidydr_0.0.6            magrittr_2.0.4         
  [6] ggtangle_0.1.1          magick_2.9.0            farver_2.1.2            ragg_1.5.0              GlobalOptions_0.1.3    
 [11] fs_1.6.6                vctrs_0.7.1             memoise_2.0.1           Cairo_1.7-0             ggtree_4.0.4           
 [16] htmltools_0.5.9         S4Arrays_1.10.1         curl_7.0.0              SparseArray_1.10.8      gridGraphics_0.5-1     
 [21] htmlwidgets_1.6.4       plyr_1.8.9              cachem_1.1.0            lifecycle_1.0.5         iterators_1.0.14       
 [26] pkgconfig_2.0.3         gson_0.1.0              Matrix_1.7-4            R6_2.6.1                fastmap_1.2.0          
 [31] clue_0.3-66             digest_0.6.39           aplot_0.2.9             ggnewscale_0.5.2        patchwork_1.3.2        
 [36] pkgload_1.4.1           textshaping_1.0.4       RSQLite_2.4.5           labeling_0.4.3          polyclip_1.10-7        
 [41] httr_1.4.7              abind_1.4-8             compiler_4.5.0          bit64_4.6.0-1           fontquiver_0.2.1       
 [46] withr_3.0.2             doParallel_1.0.17       S7_0.2.1                viridis_0.6.5           DBI_1.2.3              
 [51] ggforce_0.5.0           R.utils_2.13.0          MASS_7.3-65             rappdirs_0.3.4          DelayedArray_0.36.0    
 [56] rjson_0.2.23            tools_4.5.0             scatterpie_0.2.6        ape_5.8-1               R.oo_1.27.1            
 [61] glue_1.8.0              GOSemSim_2.36.0         cluster_2.1.8.1         reshape2_1.4.5          fgsea_1.36.2           
 [66] gtable_0.3.6            R.methodsS3_1.8.2       data.table_1.18.2.1     tidygraph_1.3.1         XVector_0.50.0         
 [71] ggrepel_0.9.6           foreach_1.5.2           pillar_1.11.1           babelgene_22.9          yulab.utils_0.2.3      
 [76] splines_4.5.0           tweenr_2.0.3            treeio_1.34.0           lattice_0.22-7          survival_3.8-6         
 [81] bit_4.6.0               annotate_1.88.0         tidyselect_1.2.1        fontLiberation_0.1.0    GO.db_3.22.0           
 [86] locfit_1.5-9.12         Biostrings_2.78.0       fontBitstreamVera_0.1.1 edgeR_4.8.2             graphlayouts_1.2.2     
 [91] statmod_1.5.1           stringi_1.8.7           lazyeval_0.2.2          ggfun_0.2.0             codetools_0.2-20       
 [96] gdtools_0.4.4           tibble_3.3.1            qvalue_2.42.0           ggplotify_0.1.3         cli_3.6.5              
[101] xtable_1.8-4            systemfonts_1.3.1       dichromat_2.0-0.1       Rcpp_1.1.1              png_0.1-8              
[106] XML_3.99-0.20           parallel_4.5.0          assertthat_0.2.1        blob_1.3.0              DOSE_4.4.0             
[111] viridisLite_0.4.2       tidytree_0.4.7          ggiraph_0.9.3           purrr_1.2.1             crayon_1.5.3           
[116] GetoptLong_1.1.0        rlang_1.1.7             cowplot_1.2.0           fastmatch_1.1-8         KEGGREST_1.50.0        
